country,cluster_id,year.x,year.y,lat,lon,lsms_id.x,lsms_id.y,diff_of_index,index_of_diff,asset_index.x,asset_index.y,n
ng,62828132612,2010,2015,6.79027591066,4.4881754665,ng_62828132612_2010,ng_62828132612_2015,0.1393336006302387,0.6145850118142631,-0.4883168710683443,-0.3489832704381057,7
ug,1020027,2005,2013,0.2898600101470947,32.553035736083984,ug_1020027_2005,ug_1020027_2013,-0.6506784841640638,-0.1361100091759223,1.5905944002248442,0.9399159160607804,3
ng,255042708,2010,2015,11.501207438,10.760756183,ng_255042708_2010,ng_255042708_2015,0.0306488950255291,0.2732230728875388,0.5323111331756724,0.5629600282012015,8
ug,1040004,2005,2009,0.5895270109176636,32.62310791015625,ug_1040004_2005,ug_1040004_2009,0.0189437848816061,-0.4193369358053273,-0.2174349446707268,-0.1984911597891207,6
et,3070801402,2011,2015,10.5892768292,37.4615982338,et_03070801402_2011,et_03070801402_2015,0.3707698627481866,0.4140377151360354,-2.188622869357667,-1.81785300660948,5
et,4090900105,2011,2015,8.57190296323,40.3175172324,et_04090900105_2011,et_04090900105_2015,1.0880903116486331,1.0666686460936634,-1.5860364079317508,-0.4979460962831174,3
mw,20804405,2010,2016,-14.0261001586914,34.2599983215332,mw_20804405_2010,mw_20804405_2016,0.4773110575117604,0.0634353702242822,-1.071383965923579,-0.5940729084118187,12
ug,1020013,2009,2013,0.3032209873199463,32.619747161865234,ug_1020013_2009,ug_1020013_2013,0.1859297642731572,0.0817549405783195,1.2019630607010854,1.3878928249742426,4
ng,12323042322,2010,2015,8.10138618274,5.24942505029,ng_12323042322_2010,ng_12323042322_2015,0.8287782677035898,0.6321152206747598,1.782702458843166,2.611480726546756,9
mw,10220103,2010,2016,-9.9753999710083,33.9259986877441,mw_10220103_2010,mw_10220103_2016,0.54798053748787,-0.0932498542235068,-0.8007323048211,-0.25275176733323,12
ug,1080013,2005,2009,0.3762629926204681,33.19101333618164,ug_1080013_2005,ug_1080013_2009,0.0874216297888194,-0.8236640645366577,-1.010397746459753,-0.9229761166709338,9
tz,5501007054,2008,2012,-5.242149829864502,39.82648849487305,tz_5501007054_2008,tz_5501007054_2012,0.5649541174284392,0.2419718956692639,-0.755018517449784,-0.1900644000213449,3
ug,1050033,2005,2013,-0.1976830065250396,31.810291290283203,ug_1050033_2005,ug_1050033_2013,0.2915406076210574,-1.4434595979861746,-0.4099570546309869,-0.1184164470099295,8
ug,4090005,2009,2013,1.6260249614715576,31.584976196289062,ug_4090005_2009,ug_4090005_2013,1.1257346398473165,-0.0991252376040882,-0.940423833148139,0.1853108066991774,3
et,3030701002,2011,2015,11.9048460332,39.4494717129,et_03030701002_2011,et_03030701002_2015,1.112110306088173,0.9928859597959466,-1.221192553018129,-0.1090822469299556,5
ug,2040015,2005,2009,0.5455639958381653,33.09376525878906,ug_2040015_2005,ug_2040015_2009,-0.1389653887578823,-1.3872553578471818,-0.5754348569855854,-0.7144002457434677,9
et,3080400503,2011,2015,12.3989125709,39.0897466901,et_03080400503_2011,et_03080400503_2015,0.0815508380174803,0.4244750165564932,-2.58439269816469,-2.5028418601472096,5
et,12010200401,2011,2015,8.00671193105,34.5566341877,et_12010200401_2011,et_12010200401_2015,0.8535814034942375,1.3190322953366174,-1.5665613031360175,-0.71297989964178,5
ng,53232122314,2010,2015,4.66379708075,7.33236455293,ng_53232122314_2010,ng_53232122314_2015,1.2328362367936274,1.204663643852196,-0.2723866686114938,0.9604495681821336,7
ug,2090029,2005,2009,0.8695430159568787,34.38126754760742,ug_2090029_2005,ug_2090029_2009,-0.4456764666018257,-0.7351036353480181,-1.007819047737575,-1.4534955143394008,8
ug,1080013,2009,2013,0.3762629926204681,33.19101333618164,ug_1080013_2009,ug_1080013_2013,0.1209407202379757,-0.4585166983136655,-0.9229761166709338,-0.8020353964329582,9
ng,32020282498,2010,2015,12.2528006094,7.61914102769,ng_32020282498_2010,ng_32020282498_2015,-0.563449561649784,-0.3555815739083412,1.5952310381744206,1.0317814765246365,8
tz,5302015009,2008,2012,-6.1641998291015625,39.2123908996582,tz_5302015009_2008,tz_5302015009_2012,0.259833934557391,0.3346365706617318,2.0085170157327568,2.268350950290148,7
et,4130901003,2011,2015,8.6361010406,38.1519350254,et_04130901003_2011,et_04130901003_2015,0.568761904943215,0.5136476442842092,-1.8697308235285512,-1.300968918585336,6
mw,20111718,2010,2016,-13.3487997055054,33.4403991699219,mw_20111718_2010,mw_20111718_2016,-0.2708103869911652,0.0616970628232625,-0.6630328233213544,-0.9338432103125196,10
mw,30406710,2010,2016,-15.601300239563,35.2403984069824,mw_30406710_2010,mw_30406710_2016,0.1933475701610842,0.4618697023591527,-1.1034827887737435,-0.9101352186126592,12
ng,630301521688,2010,2015,9.08945959452,3.78671717101,ng_630301521688_2010,ng_630301521688_2015,-0.2447810396622766,-0.0492479630749118,-0.4464790299024211,-0.6912600695646978,6
ug,2050001,2005,2009,0.9244049787521362,33.13050842285156,ug_2050001_2005,ug_2050001_2009,0.1515969665108827,-1.212681225131246,-0.3963092755272515,-0.2447123090163687,5
ng,255082718,2010,2015,10.8547917358,9.80578418282,ng_255082718_2010,ng_255082718_2015,-0.2879841863151,-0.5447276341750106,0.4684814477571118,0.1804972614420117,5
tz,1102028002,2008,2012,-8.521160125732422,35.35015106201172,tz_1102028002_2008,tz_1102028002_2012,0.7371685065649127,1.2861599348529356,0.3145616240461379,1.0517301306110507,5
ng,321210622822,2010,2015,12.4497965742,4.19027819896,ng_321210622822_2010,ng_321210622822_2015,-0.1643419440523371,0.3865293006750193,2.899324672639528,2.7349827285871906,6
ng,122220522432,2010,2015,7.45896346014,7.26950147266,ng_122220522432_2010,ng_122220522432_2015,0.1844037885619077,0.4386392361851519,1.9136242420152771,2.098028030577185,8
ng,629293011300,2010,2015,7.75268334939,4.55402517616,ng_629293011300_2010,ng_629293011300_2015,0.6486381178479428,0.5608865328342347,0.9435623589580788,1.5922004768060216,9
ng,12626082820,2010,2015,9.07087001397,5.82079810028,ng_12626082820_2010,ng_12626082820_2015,0.785765256777084,1.5172000392195863,1.5181642833490616,2.3039295401261457,10
ng,23535011702,2010,2015,12.8860289818,11.0613351656,ng_23535011702_2010,ng_23535011702_2015,-0.1152177349157084,1.7671548361622054,-0.0734385921321944,-0.1886563270479029,5
ug,4070003,2005,2013,1.020717978477478,31.12421417236328,ug_4070003_2005,ug_4070003_2013,0.4052340088696721,-1.2896902692298868,0.232849052180804,0.6380830610504762,8
ng,28805246,2010,2015,10.5770578857,12.1764651264,ng_28805246_2010,ng_28805246_2015,0.8920853535029285,0.874196444952487,2.3558116190193443,3.247896972522273,7
ng,12323061970,2010,2015,8.50186911091,4.54915612745,ng_12323061970_2010,ng_12323061970_2015,1.2100858556494665,1.0622290654559834,1.0703299751966335,2.2804158308461,8
tz,701007028,2008,2012,-6.785739898681641,39.26776885986328,tz_0701007028_2008,tz_0701007028_2012,0.466086247818859,1.3344127207016654,1.3444679878679762,1.8105542356868352,6
et,3061601207,2011,2015,10.5794319268,37.798498412,et_03061601207_2011,et_03061601207_2015,0.5051445031948492,0.2857591706504078,-2.4634517780789977,-1.9583072748841488,9
tz,1002009003,2008,2012,-10.56993007659912,35.353458404541016,tz_1002009003_2008,tz_1002009003_2012,-0.0886834129281195,-0.1662047273548998,-1.061633709254095,-1.1503171221822146,6
mw,10308636,2010,2016,-11.5363998413086,34.2779998779297,mw_10308636_2010,mw_10308636_2016,0.1744698312109641,-0.2078453261009163,-0.4872582209553427,-0.3127883897443786,12
et,5020600901,2011,2015,9.32340832355,43.2784116014,et_05020600901_2011,et_05020600901_2015,0.0670173070446368,0.45349540053337,-2.2561967492230344,-2.1891794421783977,4
tz,1005006001,2008,2012,-10.481610298156738,35.688018798828125,tz_1005006001_2008,tz_1005006001_2012,0.3717715330576784,0.8195989369692808,-0.8452381212110488,-0.4734665881533703,5
tz,802024002,2008,2012,-9.922980308532717,39.32835006713867,tz_0802024002_2008,tz_0802024002_2012,0.1626909585505887,-0.038744154273142,-1.4997117924275458,-1.3370208338769571,6
